TrackId,CustomerId,EmployeeId,InvoiceDateID,InvoiceId,Quantity,UnitPrice,ExtendedPrice,IsCurrent,StartDate,EndDate
2199,10,4,20130812,383,1,0.99,0.99,1,,
2208,10,4,20130812,383,1,0.99,0.99,1,,
2217,10,4,20130812,383,1,0.99,0.99,1,,
2226,10,4,20130812,383,1,0.99,0.99,1,,
2235,10,4,20130812,383,1,0.99,0.99,1,,
2249,24,3,20130820,384,1,0.99,0.99,1,,
2250,25,5,20130902,385,1,0.99,0.99,1,,
2251,25,5,20130902,385,1,0.99,0.99,1,,
2253,27,4,20130902,386,1,0.99,0.99,1,,
2255,27,4,20130902,386,1,0.99,0.99,1,,
2257,29,3,20130903,387,1,0.99,0.99,1,,
2259,29,3,20130903,387,1,0.99,0.99,1,,
2261,29,3,20130903,387,1,0.99,0.99,1,,
2263,29,3,20130903,387,1,0.99,0.99,1,,
2267,33,3,20130904,388,1,0.99,0.99,1,,
2271,33,3,20130904,388,1,0.99,0.99,1,,
2275,33,3,20130904,388,1,0.99,0.99,1,,
2279,33,3,20130904,388,1,0.99,0.99,1,,
2283,33,3,20130904,388,1,0.99,0.99,1,,
2287,33,3,20130904,388,1,0.99,0.99,1,,
2293,39,4,20130907,389,1,0.99,0.99,1,,
2299,39,4,20130907,389,1,0.99,0.99,1,,
2305,39,4,20130907,389,1,0.99,0.99,1,,
2311,39,4,20130907,389,1,0.99,0.99,1,,
2317,39,4,20130907,389,1,0.99,0.99,1,,
2323,39,4,20130907,389,1,0.99,0.99,1,,
2329,39,4,20130907,389,1,0.99,0.99,1,,
2335,39,4,20130907,389,1,0.99,0.99,1,,
2341,39,4,20130907,389,1,0.99,0.99,1,,
2350,48,5,20130912,390,1,0.99,0.99,1,,
2359,48,5,20130912,390,1,0.99,0.99,1,,
2368,48,5,20130912,390,1,0.99,0.99,1,,
2377,48,5,20130912,390,1,0.99,0.99,1,,
2386,48,5,20130912,390,1,0.99,0.99,1,,
2395,48,5,20130912,390,1,0.99,0.99,1,,
2404,48,5,20130912,390,1,0.99,0.99,1,,
2413,48,5,20130912,390,1,0.99,0.99,1,,
2422,48,5,20130912,390,1,0.99,0.99,1,,
2431,48,5,20130912,390,1,0.99,0.99,1,,
2440,48,5,20130912,390,1,0.99,0.99,1,,
2449,48,5,20130912,390,1,0.99,0.99,1,,
2458,48,5,20130912,390,1,0.99,0.99,1,,
2467,48,5,20130912,390,1,0.99,0.99,1,,
2481,3,3,20130920,391,1,0.99,0.99,1,,
2482,4,4,20131003,392,1,0.99,0.99,1,,
2483,4,4,20131003,392,1,0.99,0.99,1,,
2485,6,5,20131003,393,1,0.99,0.99,1,,
2487,6,5,20131003,393,1,0.99,0.99,1,,
2489,8,4,20131004,394,1,0.99,0.99,1,,
2491,8,4,20131004,394,1,0.99,0.99,1,,
2493,8,4,20131004,394,1,0.99,0.99,1,,
2495,8,4,20131004,394,1,0.99,0.99,1,,
2499,12,3,20131005,395,1,0.99,0.99,1,,
2503,12,3,20131005,395,1,0.99,0.99,1,,
2507,12,3,20131005,395,1,0.99,0.99,1,,
2511,12,3,20131005,395,1,0.99,0.99,1,,
2515,12,3,20131005,395,1,0.99,0.99,1,,
2519,12,3,20131005,395,1,0.99,0.99,1,,
2525,18,3,20131008,396,1,0.99,0.99,1,,
2531,18,3,20131008,396,1,0.99,0.99,1,,
2537,18,3,20131008,396,1,0.99,0.99,1,,
2543,18,3,20131008,396,1,0.99,0.99,1,,
2549,18,3,20131008,396,1,0.99,0.99,1,,
2555,18,3,20131008,396,1,0.99,0.99,1,,
2561,18,3,20131008,396,1,0.99,0.99,1,,
2567,18,3,20131008,396,1,0.99,0.99,1,,
2573,18,3,20131008,396,1,0.99,0.99,1,,
2582,27,4,20131013,397,1,0.99,0.99,1,,
2591,27,4,20131013,397,1,0.99,0.99,1,,
2600,27,4,20131013,397,1,0.99,0.99,1,,
2609,27,4,20131013,397,1,0.99,0.99,1,,
2618,27,4,20131013,397,1,0.99,0.99,1,,
2627,27,4,20131013,397,1,0.99,0.99,1,,
2636,27,4,20131013,397,1,0.99,0.99,1,,
2645,27,4,20131013,397,1,0.99,0.99,1,,
2654,27,4,20131013,397,1,0.99,0.99,1,,
2663,27,4,20131013,397,1,0.99,0.99,1,,
2672,27,4,20131013,397,1,0.99,0.99,1,,
2681,27,4,20131013,397,1,0.99,0.99,1,,
2690,27,4,20131013,397,1,0.99,0.99,1,,
2699,27,4,20131013,397,1,0.99,0.99,1,,
2713,41,5,20131021,398,1,0.99,0.99,1,,
2714,42,3,20131103,399,1,0.99,0.99,1,,
2715,42,3,20131103,399,1,0.99,0.99,1,,
2717,44,3,20131103,400,1,0.99,0.99,1,,
2719,44,3,20131103,400,1,0.99,0.99,1,,
2721,46,3,20131104,401,1,0.99,0.99,1,,
2723,46,3,20131104,401,1,0.99,0.99,1,,
2725,46,3,20131104,401,1,0.99,0.99,1,,
2727,46,3,20131104,401,1,0.99,0.99,1,,
2731,50,5,20131105,402,1,0.99,0.99,1,,
2735,50,5,20131105,402,1,0.99,0.99,1,,
2739,50,5,20131105,402,1,0.99,0.99,1,,
2743,50,5,20131105,402,1,0.99,0.99,1,,
2747,50,5,20131105,402,1,0.99,0.99,1,,
2751,50,5,20131105,402,1,0.99,0.99,1,,
2757,56,4,20131108,403,1,0.99,0.99,1,,
2763,56,4,20131108,403,1,0.99,0.99,1,,
2769,56,4,20131108,403,1,0.99,0.99,1,,
2775,56,4,20131108,403,1,0.99,0.99,1,,
2781,56,4,20131108,403,1,0.99,0.99,1,,
2787,56,4,20131108,403,1,0.99,0.99,1,,
2793,56,4,20131108,403,1,0.99,0.99,1,,
2799,56,4,20131108,403,1,0.99,0.99,1,,
2805,56,4,20131108,403,1,0.99,0.99,1,,
2814,6,5,20131113,404,1,0.99,0.99,1,,
2823,6,5,20131113,404,1,1.99,1.99,1,,
2832,6,5,20131113,404,1,1.99,1.99,1,,
2841,6,5,20131113,404,1,1.99,1.99,1,,
2850,6,5,20131113,404,1,1.99,1.99,1,,
2859,6,5,20131113,404,1,1.99,1.99,1,,
2868,6,5,20131113,404,1,1.99,1.99,1,,
2877,6,5,20131113,404,1,1.99,1.99,1,,
2886,6,5,20131113,404,1,1.99,1.99,1,,
2895,6,5,20131113,404,1,1.99,1.99,1,,
2904,6,5,20131113,404,1,1.99,1.99,1,,
2913,6,5,20131113,404,1,1.99,1.99,1,,
2922,6,5,20131113,404,1,1.99,1.99,1,,
2931,6,5,20131113,404,1,0.99,0.99,1,,
2945,20,4,20131121,405,1,0.99,0.99,1,,
2946,21,5,20131204,406,1,0.99,0.99,1,,
2947,21,5,20131204,406,1,0.99,0.99,1,,
2949,23,4,20131204,407,1,0.99,0.99,1,,
2951,23,4,20131204,407,1,0.99,0.99,1,,
2953,25,5,20131205,408,1,0.99,0.99,1,,
2955,25,5,20131205,408,1,0.99,0.99,1,,
2957,25,5,20131205,408,1,0.99,0.99,1,,
2959,25,5,20131205,408,1,0.99,0.99,1,,
2963,29,3,20131206,409,1,0.99,0.99,1,,
2967,29,3,20131206,409,1,0.99,0.99,1,,
2971,29,3,20131206,409,1,0.99,0.99,1,,
2975,29,3,20131206,409,1,0.99,0.99,1,,
2979,29,3,20131206,409,1,0.99,0.99,1,,
2983,29,3,20131206,409,1,0.99,0.99,1,,
2989,35,4,20131209,410,1,0.99,0.99,1,,
2995,35,4,20131209,410,1,0.99,0.99,1,,
3001,35,4,20131209,410,1,0.99,0.99,1,,
3007,35,4,20131209,410,1,0.99,0.99,1,,
3013,35,4,20131209,410,1,0.99,0.99,1,,
3019,35,4,20131209,410,1,0.99,0.99,1,,
3025,35,4,20131209,410,1,0.99,0.99,1,,
3031,35,4,20131209,410,1,0.99,0.99,1,,
3037,35,4,20131209,410,1,0.99,0.99,1,,
3046,44,3,20131214,411,1,0.99,0.99,1,,
3055,44,3,20131214,411,1,0.99,0.99,1,,
3064,44,3,20131214,411,1,0.99,0.99,1,,
3073,44,3,20131214,411,1,0.99,0.99,1,,
3082,44,3,20131214,411,1,0.99,0.99,1,,
3091,44,3,20131214,411,1,0.99,0.99,1,,
3100,44,3,20131214,411,1,0.99,0.99,1,,
3109,44,3,20131214,411,1,0.99,0.99,1,,
3118,44,3,20131214,411,1,0.99,0.99,1,,
3127,44,3,20131214,411,1,0.99,0.99,1,,
3136,44,3,20131214,411,1,0.99,0.99,1,,
3145,44,3,20131214,411,1,0.99,0.99,1,,
3154,44,3,20131214,411,1,0.99,0.99,1,,
3163,44,3,20131214,411,1,0.99,0.99,1,,
3177,58,3,20131222,412,1,1.99,1.99,1,,
